,맥주,Aroma,Appearance,Flavor,Mouthfeel,Overall
0,Kronenbourg 1664 Blanc,3.294811320754717,5.5424528301886795,2.9292452830188678,11.22877358490566,3.0
0,Kabrew Gyeongbokgung Royal Pride IPA,3.4285714285714284,6.571428571428571,2.857142857142857,13.142857142857142,3.0
0,ARK Seoulite Ale,3.5,5.9,3.2,12.1,3.0
0,Kabrew Kumiho India Pale Ale,3.0,6.0,3.0,10.5,3.0
1,Kabrew Kumiho Peach Ale,2.5,5.75,2.25,11.0,3.0
0,Goose Island Goose IPA,3.4873737373737375,6.69949494949495,3.3813131313131315,13.69949494949495,3.0
0,Goose Island Duck Duck Goose,3.25,7.0,2.75,13.0,3.0
0,Goose Island Matilda,3.6681715575620766,7.178329571106095,3.63431151241535,14.584650112866818,3.0
0,Goose Island Bourbon County Stout,4.291764705882353,8.701176470588235,4.36,17.604705882352942,3.0
0,Goose Island Sofie,3.6435185185185186,7.363425925925926,3.678240740740741,14.925925925925926,3.0
0,Goose Island Summertime,3.1748878923766815,6.00896860986547,3.1524663677130045,12.141255605381167,3.0
0,Goose Island Pepe Nero,3.7839643652561246,6.971046770601336,3.4766146993318485,14.267260579064589,3.0
0,Goose Island Honkers Ale,3.4363636363636365,6.284090909090909,3.1636363636363636,12.706818181818182,3.0
0,Goose Island 312 Urban Wheat Ale,3.064814814814815,5.703703703703703,2.9050925925925926,11.449074074074074,3.0
0,Guinness Draught,4.2924791086350975,6.635097493036212,3.4707520891364902,13.7966573816156,3.0
0,Guinness Extra Stout (North America),3.9414414414414414,6.407657657657658,3.3828828828828827,13.182432432432432,3.0
0,Guinness Foreign Extra Stout,4.059907834101383,7.202764976958525,3.686635944700461,14.642857142857142,3.0
0,Guinness Black Lager,3.3229398663697105,5.302895322939866,2.7483296213808464,10.730512249443207,3.0
0,Kirin Lager,2.5159420289855072,4.092753623188406,2.3391304347826085,7.95072463768116,3.0
1,Kirin Ichiban,2.9444444444444446,4.761574074074074,2.576388888888889,9.287037037037036,3.0
0,Kabrew Namsan Mountain Premium Citra Ale,4.0,8.0,4.0,14.0,3.0
0,Budweiser,2.611111111111111,3.8106060606060606,2.255050505050505,7.46969696969697,3.0
0,Budweiser Select,2.0645879732739423,3.0423162583518932,1.9977728285077951,5.755011135857461,3.0
0,Budweiser Budvar / Czechvar,3.402409638554217,6.125301204819277,3.2265060240963854,12.255421686746988,3.0
0,Budweiser Budvar Dark,3.6045454545454545,6.302272727272728,3.1931818181818183,12.795454545454545,3.0
1,Desperados,2.4651162790697674,3.5906976744186045,2.088372093023256,6.855813953488372,3.0
0,Desperados Red,2.5028571428571427,3.422857142857143,2.0,6.428571428571429,3.0
0,Hite D (Dry Finish),2.542372881355932,3.9661016949152543,2.3559322033898304,8.11864406779661,3.0
0,Lagunitas India Pale Ale (IPA),3.59846547314578,6.9335038363171355,3.475703324808184,14.038363171355499,3.0
0,Lagunitas DayTime,3.3445783132530122,6.636144578313253,3.257831325301205,13.674698795180722,3.0
0,Lagunitas Maximus IPA,3.830275229357798,7.474770642201835,3.772935779816514,15.243119266055047,3.0
1,Tsingtao Laoshan 4.0% 10°P,2.5238095238095237,3.5238095238095237,2.2857142857142856,6.904761904761905,3.0
0,Tsingtao Laoshan 4.7% 11°P,2.4166666666666665,3.5833333333333335,2.1666666666666665,6.916666666666667,3.0
0,Leffe Brune / Bruin / Brown,3.8525798525798525,6.8452088452088455,3.5085995085995085,13.891891891891891,3.0
0,Hite Mango Lingo,3.3333333333333335,4.666666666666667,3.0,8.0,3.0
0,Hite Prime Max,2.4051724137931036,3.7844827586206895,2.1379310344827585,7.206896551724138,3.0
0,Magners Juicy Apple,2.5,5.5,4.0,8.5,3.0
0,Miller Genuine Draft (MGD),2.65962441314554,3.6971830985915495,2.2136150234741785,6.953051643192488,3.0
1,Miller Lite,2.4421296296296298,3.548611111111111,2.1180555555555554,6.828703703703703,3.0
0,Miller Chill Chelada Style,1.9709821428571428,2.892857142857143,1.8102678571428572,5.002232142857143,3.0
0,Miller High Life,2.796766743648961,4.327944572748268,2.5288683602771362,8.51270207852194,3.0
0,San Miguel Pale Pilsen,2.610738255033557,4.134228187919463,2.3579418344519016,8.06711409395973,3.0
0,Sapporo Draft Beer Kuro (Black) Label,2.588235294117647,5.176470588235294,2.764705882352941,9.823529411764707,3.0
